tr_type;tr_description
3200;Плата за предоставление услуг посредством мобильной связи
3210;Плата за предоставление отчета по счету карты почтой
3800;Плата за обслуживание банковской карты (за первый год)
4000;Плата за получение наличных в Сбербанке
4001;Плата за получение наличных в Сбербанке (в других ТБ)
4010;Плата за получение наличных в АТМ Сбербанка
4011;Плата за получение наличных в АТМ Сбербанка (в других ТБ)
4020;Плата за получение наличных через POS в Сбербанке
4021;Плата за получение наличных через POS в Сбербанке (в других ТБ)
4030;Плата за взнос наличных через АТМ (в своем тер.банке)
4031;Плата за взнос наличных через АТМ (в другом тер.банке)
4040;Плата за взнос наличных через POS (в своем тер.банке)
4041;Плата за взнос наличных через POS (в другом тер.банке)
4050;Плата за перевод на карту (с карты) через АТМ (в пределах одного тер.банка)
4051;Плата за перевод на карту (с карты) через АТМ (из одного ТБ в другой ТБ)
4052;Плата за перевод на карту (с карты) через АТМ (в пределах одного филиала)
4060;Плата за перевод на карту (с карты) через POS (в пределах одного тер.банка)
4061;Плата за перевод на карту (с карты) через POS (из одного ТБ в другой ТБ)
4062;Плата за перевод на карту (с карты) через POS (в пределах одного филиала)
4071;Плата за перевод на карту (с карты) через Мобильный банк
4080;Оплата услуг банка через ВСП
4081;Оплата услуг банка через АТМ
4082;Оплата услуг банка через Сбербанк ОнЛ@йн
4083;Оплата услуг банка по поручению автомат.
4100;Плата за получение наличных. Россия
4110;Плата за получение наличных в АТМ. Россия
4200;Плата за получение наличных. Зарубеж.
4210;Плата за получение наличных в АТМ. Зарубеж.
4400;Плата за получение баланса в чужом АТМ
4440;Плата за получение через АТМ выписки о 10 последних операциях по карте
4500;Плата за превыш.лимита
5110;Списание % за овердрафт
6000;Возврат  покупки. ТУ СБ РФ
6010;Возврат  покупки. POS ТУ СБ РФ
6100;Возврат  покупки. ТУ Россия
6110;Возврат покупки. POS ТУ Россия
6200;Возврат  покупки. Зарубеж. ТУ
6210;Возврат покупки.POS Зарубеж. ТУ
7000;Пополнение счета в подразд. СБ РФ
7010;Взнос наличных через АТМ (в своем тер.банке)
7011;Взнос наличных через АТМ
7014;Взнос наличных через АТМ (в своем ТБ) по счету в овердрафте
7015;Взнос наличных через АТМ (в других ТБ) по счету в овердрафте
7020;Взнос наличных через POS
7021;Взнос наличных через POS
7024;Взнос наличных через POS (в своем ТБ) по счету в овердрафте
7025;Взнос наличных через POS (в других ТБ) по счету в овердрафте
7030;Перевод на карту (с карты) через АТМ (в пределах одного тер.банка)
7031;Перевод на карту (с карты) через АТМ (из одного ТБ в другой ТБ)
7032;Перевод на карту (с карты) через АТМ (в пределах одного филиала)
7034;Перевод на карту/ с карты через АТМ (без взимания комиссии с отправителя) по счету в овердрафте
7035;Перевод на карту/ с карты через АТМ (со взиманием комиссии с отправителя) по счету в овердрафте
7040;Перевод на карту (с карты) через POS (в пределах одного тер.банка)
7041;Перевод на карту (с карты) через POS (из одного ТБ в другой ТБ)
7042;Перевод на карту (с карты) через POS (в пределах одного филиала)
7044;Перевод на карту/ с карты через POS (без взимания комиссии с отправителя) по счету в овердрафте
7045;Перевод на карту/ с карты через POS (со взиманием комиссии с отправителя) по счету в овердрафте
7050;Пополнение счета на сумму причисленных процентов
7060;Пополнение счета для погашения задолженности по карте
7070;Перевод на карту (с карты) через Мобильный банк (без взимания комиссии с отправителя)
7071;Перевод на карту (с карты) через Мобильный банк (с взиманием комиссии с отправителя)
7074;Перевод с карты на карту в овердрафте через Мобильный банк (без взимания комиссии)
7075;Перевод с карты на карту в овердрафте через Мобильный банк (со взиманием комиссии)
7081;Перевод/пополнение со счета на карту через УС (БП)
7082;Перевод/пополнение со счета на карту через Интернет (БП)
7090;Межфилиальные пополнения зарплатных карт
7091;Межфилиальные пополнения зарплатных карт по счету в овердрафте
7100;Межфилиальные перечисления процентов
7101;Межфилиальные перечисления процентов по счету карты в овердрафте
8000;Поправки по счету клиен. Зачисл.
8001;Установление расх. лимита по 
8002;Увеличение расходного лимита
8003;Списание подоходного налога с нерезидента
8035;Списание. Счет закрыт.
8050;Перевод средств с карты Visa Classic (E/M Standard) на V(E/M) Gold
8100;Списание после проведения претензионной работы
8140;Операции по утраченной карте
8145;Зачисление до завершения претензионной работы
8150;Корректировка зачисления
8151;Урегулирование безнадежной задолженности 
8210;Плата за приост. действия карты
8220;Плата за обработку счета банковской карты клиента при осущ. платежной системой экстренной выдачи наличных денежных средств
8230;Плата за предоставление по запросу клиента документов по операции с картой
1310;н/д
1410;н/д
1510;н/д
2325;н/д
2360;н/д
2440;н/д
3300;н/д
3810;н/д
4035;н/д
4045;н/д
4090;н/д
4600;н/д
7084;н/д
8146;н/д
1000;Покупка.ТУ СБ РФ
1010;Покупка. POS ТУ СБ РФ
1030;Оплата услуги. Банкоматы СБ РФ
1100;Покупка. ТУ  Россия
1110;Покупка. POS ТУ Россия
1200;Покупка. Зарубеж. ТУ
1210;Покупка. POS  Зарубеж. ТУ
2000;Наличные. СБ РФ
2001;Выдача наличных в подразделении Сбербанка (в других ТБ) 
2010;Выдача наличных в АТМ Сбербанк России
2011;Выдача наличных в АТМ Сбербанка (в других ТБ)
2020;Выдача наличных через POS Сбербанка
2021;Выдача наличных через POS Сбербанка (в других ТБ)
2100;Наличные.  Россия
2110;Наличные.   АТМ Россия
2200;Наличные.  Зарубеж. банк
2210;Наличные.  АТМ Зарубеж. банк
2320;Безналичный перевод денежных средств через POS
2321;Платеж с карты через ВСП
2322;Платеж с карты через АТМ
2323;Платеж с карты через Сбербанк ОнЛ@йн
2330;Списание с карты по операции “перевода с карты на карту” через АТМ (в пределах одного тер.банка)
2331;Списание с карты по операции “перевода с карты на карту” через АТМ (из одного ТБ в другой ТБ)
2332;Списание с карты по операции “перевода с карты на карту” через АТМ (в пределах одного филиала)
2340;Списание с карты по операции “перевода с карты на карту” через POS (в пределах одного тер.банка)
2341;Списание с карты по операции “перевода с карты на карту” через POS (из одного ТБ в другой ТБ)
2342;Списание с карты по операции “перевода с карты на карту” через POS (в пределах одного филиала)
2350;Погашение кредита (в пределах одного филиала)
2351;Погашение кредита с карты через ВСП
2352;Погашение кредита с карты через АТМ
2353;Погашение кредита с карты через Сбербанк ОнЛ@йн
2354;Погашение кредита с карты по поручению клиента автомат.
2370;Списание с карты на карту по операции <перевода с карты на карту> через Мобильный банк (без комиссии)
2371;Списание с карты на карту по операции <перевода с карты на карту> через Мобильный банк (с комиссией)
2400;Перевод средств с карты на счет клиента в ВСП
2401;Перевод средств с карты на счет клиента через АТМ
2402;Перевод средств с карты на счет клиента через Сбербанк ОнЛ@йн
2403;Перевод средств с карты на счет клиента по поручению автомат.
2410;Перевод с карты на счет др.лица в одном тер. банке через ВСП
2411;Перевод с карты на счет др.лица в одном тер. банке через АТМ
2412;Перевод с карты на счет др.лица в одном тер. банке через Сбербанк ОнЛ@йн
2413;Перевод с карты на счет др.лица в одном тер. банке по поручению автомат.
2420;Перевод с карты на счет физ.лица в другом тер. банке через ВСП
2421;Перевод с карты на счет физ.лица в другом тер. банке через АТМ
2422;Перевод с карты на счет физ.лица в другом тер. банке через Сбербанк ОнЛ@йн
999999;XXX
2423;Перевод с карты на счет физ.лица в другом тер. банке по поручению автомат.
2430;Перевод с карты на счет физ.лица в другом банке через ВСП
2431;Перевод с карты на счет физ.лица в другом банке через АТМ
2432;Перевод с карты на счет физ.лица в другом банке через Сбербанк ОнЛ@йн
2433;Перевод с карты на счет физ.лица в другом банке по поручению автомат.
2900;Выдача наличных средств без предъявления карты
2901;Безналичное списание денежных средств со счета без предъявления карты
2990;Списание по требованию
2992;Списание средств для погашения задолженности по др.карте Держателя
3001;Комиссия за обслуживание ссудного счета
3030;Плата за обслуживание банковской карты (за последующие годы)
3120;Плата за досрочный перевыпуск карты
